ORDER_ID,ORDER_DATETIME,CUSTOMER_ID,ORDER_STATUS,STORE_ID
299,29-NOV-21 05.00.24.00,385,COMPLETE,1
300,29-NOV-21 07.41.25.00,80,COMPLETE,1
301,30-NOV-21 07.28.18.00,389,COMPLETE,1
302,30-NOV-21 10.59.36.00,221,COMPLETE,1
303,30-NOV-21 02.35.28.00,365,COMPLETE,1
304,30-NOV-21 08.41.29.00,266,CANCELLED,1
305,01-DEC-21 09.35.25.00,53,COMPLETE,1
306,01-DEC-21 11.04.39.00,5,COMPLETE,5
307,01-DEC-21 12.11.42.00,3,COMPLETE,1
308,02-DEC-21 04.24.12.00,333,COMPLETE,1
309,02-DEC-21 07.12.50.00,67,COMPLETE,1
310,02-DEC-21 08.51.01.00,120,COMPLETE,1
311,02-DEC-21 01.15.42.00,311,COMPLETE,1
312,02-DEC-21 03.40.13.00,277,COMPLETE,1
313,04-DEC-21 05.49.11.00,59,COMPLETE,1
314,05-DEC-21 12.34.10.00,361,COMPLETE,1
315,05-DEC-21 02.55.02.00,361,COMPLETE,1
316,06-DEC-21 02.50.28.00,205,COMPLETE,1
317,06-DEC-21 03.45.35.00,89,COMPLETE,1
318,06-DEC-21 08.03.05.00,279,COMPLETE,1
319,06-DEC-21 11.38.21.00,66,COMPLETE,1
320,06-DEC-21 03.56.14.00,178,COMPLETE,4
321,06-DEC-21 10.43.08.00,283,COMPLETE,1
322,07-DEC-21 12.17.42.00,227,COMPLETE,1
323,07-DEC-21 06.07.19.00,268,COMPLETE,1
324,07-DEC-21 10.37.22.00,61,COMPLETE,1
325,07-DEC-21 11.10.53.00,183,COMPLETE,1
326,07-DEC-21 10.42.01.00,139,COMPLETE,1
327,07-DEC-21 11.50.08.00,392,COMPLETE,1
328,08-DEC-21 06.02.22.00,287,COMPLETE,1
329,08-DEC-21 08.33.33.00,36,COMPLETE,1
330,08-DEC-21 07.20.39.00,327,COMPLETE,1
331,08-DEC-21 09.09.20.00,5,COMPLETE,1
332,08-DEC-21 11.49.00.00,351,COMPLETE,1
333,09-DEC-21 08.51.59.00,87,COMPLETE,1
334,09-DEC-21 09.51.59.00,242,COMPLETE,1
335,09-DEC-21 10.27.41.00,148,COMPLETE,1
336,10-DEC-21 03.22.49.00,241,COMPLETE,1
337,10-DEC-21 08.37.09.00,347,COMPLETE,1
338,10-DEC-21 11.29.03.00,178,COMPLETE,1
339,10-DEC-21 12.50.27.00,257,COMPLETE,1
340,11-DEC-21 10.01.17.00,379,CANCELLED,1
341,11-DEC-21 08.00.39.00,35,COMPLETE,1
342,11-DEC-21 11.22.54.00,257,COMPLETE,1
343,12-DEC-21 12.22.47.00,277,COMPLETE,1
344,12-DEC-21 03.25.41.00,193,COMPLETE,1
345,12-DEC-21 05.55.18.00,311,COMPLETE,1
346,13-DEC-21 12.01.26.00,354,COMPLETE,1
347,13-DEC-21 09.18.51.00,41,COMPLETE,1
348,13-DEC-21 10.39.19.00,58,COMPLETE,1
349,14-DEC-21 03.04.26.00,14,COMPLETE,1
350,14-DEC-21 03.07.13.00,322,COMPLETE,3
351,15-DEC-21 03.04.04.00,28,COMPLETE,1
352,15-DEC-21 10.34.10.00,309,COMPLETE,1
353,15-DEC-21 07.40.13.00,102,COMPLETE,1
354,16-DEC-21 06.16.50.00,77,COMPLETE,1
355,16-DEC-21 06.35.49.00,48,COMPLETE,1
356,17-DEC-21 02.44.44.00,181,COMPLETE,1
357,17-DEC-21 03.11.42.00,147,COMPLETE,1
358,17-DEC-21 04.42.50.00,223,COMPLETE,1
359,17-DEC-21 06.51.19.00,203,COMPLETE,1
360,18-DEC-21 05.05.46.00,367,COMPLETE,1
361,18-DEC-21 06.33.02.00,49,COMPLETE,1
362,19-DEC-21 12.31.19.00,323,COMPLETE,1
363,19-DEC-21 12.54.45.00,181,COMPLETE,7
364,19-DEC-21 01.12.49.00,31,COMPLETE,1
365,19-DEC-21 01.54.39.00,350,COMPLETE,1
366,19-DEC-21 01.40.57.00,40,COMPLETE,1
367,19-DEC-21 10.37.39.00,166,COMPLETE,1
368,20-DEC-21 02.06.58.00,45,COMPLETE,1
369,20-DEC-21 04.21.44.00,392,COMPLETE,1
370,20-DEC-21 04.31.09.00,31,COMPLETE,2
371,20-DEC-21 12.06.03.00,361,COMPLETE,1
372,21-DEC-21 02.32.02.00,36,COMPLETE,7
373,21-DEC-21 04.33.51.00,360,COMPLETE,1
374,21-DEC-21 05.24.21.00,291,COMPLETE,1
375,21-DEC-21 12.21.29.00,341,COMPLETE,1
376,21-DEC-21 01.36.10.00,116,COMPLETE,1
377,21-DEC-21 11.07.00.00,169,COMPLETE,1
378,22-DEC-21 04.39.06.00,324,COMPLETE,1
379,22-DEC-21 05.13.13.00,78,COMPLETE,1
380,22-DEC-21 08.55.01.00,142,COMPLETE,1
381,23-DEC-21 02.00.02.00,204,COMPLETE,1
382,23-DEC-21 02.56.09.00,150,COMPLETE,1
383,23-DEC-21 09.49.37.00,368,COMPLETE,1
384,23-DEC-21 01.52.06.00,149,COMPLETE,1
385,23-DEC-21 07.17.17.00,271,COMPLETE,1
386,23-DEC-21 07.58.53.00,239,COMPLETE,1
387,24-DEC-21 08.34.41.00,234,COMPLETE,1
388,24-DEC-21 08.39.27.00,216,COMPLETE,1
389,24-DEC-21 08.28.46.00,238,COMPLETE,6
390,24-DEC-21 09.37.34.00,375,COMPLETE,1
391,25-DEC-21 01.07.27.00,379,COMPLETE,2
392,25-DEC-21 06.13.42.00,191,COMPLETE,1
393,25-DEC-21 12.15.46.00,125,COMPLETE,1
394,25-DEC-21 12.19.21.00,341,COMPLETE,1
395,25-DEC-21 02.28.24.00,152,COMPLETE,1
396,25-DEC-21 08.37.34.00,186,COMPLETE,1
397,25-DEC-21 10.01.37.00,371,COMPLETE,1
398,26-DEC-21 03.01.48.00,62,COMPLETE,1
399,26-DEC-21 08.17.23.00,178,COMPLETE,1
400,26-DEC-21 11.29.30.00,340,COMPLETE,1
401,26-DEC-21 05.36.00.00,16,COMPLETE,1
402,26-DEC-21 06.19.20.00,141,COMPLETE,1
403,26-DEC-21 11.27.00.00,374,COMPLETE,1
404,26-DEC-21 11.45.53.00,392,COMPLETE,1
405,27-DEC-21 04.38.00.00,292,COMPLETE,2
406,27-DEC-21 04.43.35.00,257,COMPLETE,1
407,27-DEC-21 08.26.18.00,31,COMPLETE,1
408,27-DEC-21 09.16.04.00,266,COMPLETE,1
409,27-DEC-21 10.21.54.00,100,COMPLETE,1
410,28-DEC-21 06.40.02.00,228,COMPLETE,1
411,28-DEC-21 07.16.30.00,292,COMPLETE,1
412,28-DEC-21 09.38.20.00,63,COMPLETE,1
413,28-DEC-21 01.17.33.00,149,COMPLETE,1
414,28-DEC-21 05.11.13.00,207,COMPLETE,4
415,29-DEC-21 05.53.20.00,115,COMPLETE,1
416,29-DEC-21 09.57.47.00,173,COMPLETE,1
417,30-DEC-21 05.40.09.00,297,COMPLETE,1
418,30-DEC-21 05.43.38.00,111,COMPLETE,1
419,30-DEC-21 09.13.12.00,364,COMPLETE,1
420,30-DEC-21 11.21.32.00,122,COMPLETE,1
421,30-DEC-21 02.16.20.00,364,COMPLETE,1
422,30-DEC-21 04.16.28.00,325,COMPLETE,1
423,30-DEC-21 08.51.09.00,226,COMPLETE,1
424,31-DEC-21 11.21.13.00,33,COMPLETE,1
425,31-DEC-21 02.02.45.00,186,REFUNDED,1
426,31-DEC-21 02.28.37.00,131,COMPLETE,1
427,31-DEC-21 08.11.54.00,196,COMPLETE,1
428,31-DEC-21 11.11.22.00,241,CANCELLED,1
429,01-JAN-22 12.13.13.00,296,COMPLETE,6
430,01-JAN-22 03.36.05.00,8,COMPLETE,1
431,01-JAN-22 08.55.46.00,208,COMPLETE,5
432,01-JAN-22 05.06.49.00,114,COMPLETE,1
433,01-JAN-22 06.11.11.00,392,COMPLETE,1
434,01-JAN-22 08.30.20.00,145,COMPLETE,1
435,01-JAN-22 09.13.02.00,24,COMPLETE,1
436,01-JAN-22 10.07.45.00,250,COMPLETE,1
437,02-JAN-22 01.21.48.00,10,COMPLETE,1
438,03-JAN-22 05.20.39.00,311,COMPLETE,1
439,04-JAN-22 01.55.29.00,120,CANCELLED,1
440,04-JAN-22 07.33.08.00,386,COMPLETE,1
441,04-JAN-22 07.35.42.00,292,COMPLETE,2
442,04-JAN-22 07.38.34.00,382,COMPLETE,1
443,05-JAN-22 01.53.54.00,352,COMPLETE,1
444,05-JAN-22 08.05.41.00,380,COMPLETE,3
445,06-JAN-22 02.40.04.00,210,COMPLETE,7
446,06-JAN-22 05.36.02.00,212,COMPLETE,1
1110,20-MAY-22 01.58.17.00,383,CANCELLED,1
1111,20-MAY-22 07.22.20.00,6,COMPLETE,1
1112,20-MAY-22 12.07.18.00,66,COMPLETE,8
1113,20-MAY-22 01.58.21.00,253,COMPLETE,1
1114,20-MAY-22 03.48.14.00,229,COMPLETE,1
1115,21-MAY-22 01.31.53.00,146,COMPLETE,1
1116,22-MAY-22 01.49.00.00,285,COMPLETE,1
1117,22-MAY-22 09.33.45.00,128,COMPLETE,12
1118,22-MAY-22 02.03.18.00,105,COMPLETE,1
1119,22-MAY-22 04.15.54.00,14,COMPLETE,14
1120,22-MAY-22 04.40.39.00,152,COMPLETE,1
1121,22-MAY-22 06.05.17.00,7,COMPLETE,1
1122,22-MAY-22 07.56.50.00,190,COMPLETE,1
1123,22-MAY-22 10.24.48.00,30,COMPLETE,1
1124,23-MAY-22 04.35.43.00,196,COMPLETE,1
1125,23-MAY-22 04.28.34.00,313,COMPLETE,1
1126,23-MAY-22 06.33.50.00,39,COMPLETE,10
1127,23-MAY-22 07.35.38.00,133,COMPLETE,1
1128,24-MAY-22 05.19.21.00,381,COMPLETE,4
1129,24-MAY-22 10.32.45.00,68,COMPLETE,10
1130,24-MAY-22 11.57.27.00,247,COMPLETE,15
1131,24-MAY-22 06.24.20.00,43,COMPLETE,1
1132,25-MAY-22 01.18.27.00,177,COMPLETE,1
1133,25-MAY-22 03.53.21.00,299,COMPLETE,9
1134,25-MAY-22 03.31.07.00,21,COMPLETE,1
1135,25-MAY-22 06.09.41.00,142,COMPLETE,1
1136,25-MAY-22 10.26.54.00,356,COMPLETE,8
1137,25-MAY-22 10.58.11.00,219,COMPLETE,1
1138,26-MAY-22 02.03.44.00,55,COMPLETE,1
1139,26-MAY-22 04.00.26.00,66,COMPLETE,8
1140,26-MAY-22 04.57.16.00,327,COMPLETE,1
1141,26-MAY-22 06.43.39.00,135,COMPLETE,1
1142,26-MAY-22 09.45.00.00,234,COMPLETE,1
1143,26-MAY-22 10.35.05.00,52,COMPLETE,1
1144,26-MAY-22 10.57.55.00,95,COMPLETE,1
1145,26-MAY-22 05.48.54.00,73,COMPLETE,1
1146,26-MAY-22 08.30.07.00,188,COMPLETE,1
1147,26-MAY-22 09.09.22.00,214,COMPLETE,11
1148,27-MAY-22 07.17.41.00,326,COMPLETE,7
1149,27-MAY-22 10.38.50.00,203,COMPLETE,1
1150,27-MAY-22 01.13.18.00,381,COMPLETE,4
1151,28-MAY-22 02.53.08.00,172,COMPLETE,1
1152,28-MAY-22 02.54.57.00,275,COMPLETE,14
1153,28-MAY-22 07.13.34.00,249,COMPLETE,1
1154,28-MAY-22 08.06.03.00,153,COMPLETE,8
1155,28-MAY-22 11.09.00.00,272,CANCELLED,11
1156,28-MAY-22 08.45.55.00,75,COMPLETE,1
1157,29-MAY-22 04.56.04.00,128,COMPLETE,12
1158,29-MAY-22 06.56.36.00,126,COMPLETE,10
1159,29-MAY-22 07.37.18.00,295,COMPLETE,1
1160,29-MAY-22 10.36.06.00,370,COMPLETE,1
1161,29-MAY-22 01.24.02.00,100,COMPLETE,1
1162,30-MAY-22 06.53.16.00,208,COMPLETE,5
1163,30-MAY-22 09.59.56.00,188,COMPLETE,14
1164,30-MAY-22 12.48.42.00,187,COMPLETE,13
1165,31-MAY-22 05.17.34.00,92,COMPLETE,1
1166,31-MAY-22 06.04.04.00,56,COMPLETE,1
1167,31-MAY-22 01.31.38.00,218,COMPLETE,15
1168,31-MAY-22 03.06.22.00,241,COMPLETE,1
1169,31-MAY-22 10.56.09.00,14,COMPLETE,1
1170,01-JUN-22 08.19.08.00,229,COMPLETE,1
1171,01-JUN-22 09.18.42.00,351,COMPLETE,3
1172,02-JUN-22 12.14.05.00,367,COMPLETE,1
1173,02-JUN-22 12.51.49.00,154,COMPLETE,9
1174,02-JUN-22 08.56.16.00,287,COMPLETE,1
1175,03-JUN-22 03.18.56.00,161,COMPLETE,1
1176,03-JUN-22 10.51.08.00,154,COMPLETE,1
1177,03-JUN-22 01.45.33.00,213,COMPLETE,10
1178,03-JUN-22 05.56.37.00,377,COMPLETE,1
1179,03-JUN-22 06.34.35.00,94,CANCELLED,1
1180,04-JUN-22 12.43.51.00,273,COMPLETE,1
1181,04-JUN-22 05.24.04.00,227,COMPLETE,1
1182,04-JUN-22 06.23.12.00,108,COMPLETE,1
1183,04-JUN-22 06.23.42.00,205,COMPLETE,2
1184,05-JUN-22 12.59.10.00,301,COMPLETE,11
1185,05-JUN-22 07.17.55.00,214,COMPLETE,1
1186,05-JUN-22 11.30.26.00,287,COMPLETE,1
1187,05-JUN-22 08.45.18.00,193,COMPLETE,1
1188,05-JUN-22 09.06.00.00,110,COMPLETE,1
1189,05-JUN-22 11.23.52.00,185,COMPLETE,1
1190,06-JUN-22 04.14.46.00,326,COMPLETE,7
1191,06-JUN-22 09.52.53.00,14,COMPLETE,1
1192,06-JUN-22 04.43.57.00,300,COMPLETE,10
1193,06-JUN-22 09.25.31.00,161,COMPLETE,1
1194,06-JUN-22 11.24.58.00,185,COMPLETE,11
1195,07-JUN-22 01.26.38.00,15,COMPLETE,1
1196,07-JUN-22 01.52.52.00,342,COMPLETE,1
1197,07-JUN-22 04.26.52.00,235,COMPLETE,1
1198,07-JUN-22 04.35.51.00,119,COMPLETE,1
1199,07-JUN-22 06.45.30.00,207,COMPLETE,1
1200,07-JUN-22 07.04.08.00,17,COMPLETE,1
1201,07-JUN-22 12.40.23.00,65,COMPLETE,1
1202,08-JUN-22 03.26.18.00,42,COMPLETE,13
1203,08-JUN-22 10.15.03.00,279,COMPLETE,1
1204,08-JUN-22 01.46.34.00,69,COMPLETE,11
1205,08-JUN-22 02.49.19.00,325,COMPLETE,6
1206,08-JUN-22 07.02.58.00,47,COMPLETE,1
1207,08-JUN-22 09.52.37.00,133,COMPLETE,1
1208,08-JUN-22 11.25.57.00,153,COMPLETE,1
1209,09-JUN-22 12.49.09.00,283,COMPLETE,1
1210,09-JUN-22 01.34.14.00,327,COMPLETE,8
1211,09-JUN-22 06.17.00.00,349,COMPLETE,1
1212,09-JUN-22 10.55.22.00,226,COMPLETE,1
1213,09-JUN-22 11.45.42.00,330,COMPLETE,1
1214,09-JUN-22 01.40.41.00,349,COMPLETE,1
1215,09-JUN-22 06.47.15.00,249,COMPLETE,1
1216,09-JUN-22 07.33.23.00,250,COMPLETE,1
1217,09-JUN-22 08.10.22.00,207,COMPLETE,4
1218,09-JUN-22 11.00.50.00,160,COMPLETE,15
1219,10-JUN-22 02.13.48.00,290,COMPLETE,1
1220,10-JUN-22 02.31.43.00,38,COMPLETE,9
1221,10-JUN-22 07.06.30.00,327,COMPLETE,1
1222,10-JUN-22 10.08.36.00,316,COMPLETE,1
1223,10-JUN-22 01.35.43.00,182,COMPLETE,1
1224,10-JUN-22 03.02.47.00,239,COMPLETE,1
1225,10-JUN-22 09.50.19.00,98,COMPLETE,1
1226,10-JUN-22 10.02.37.00,176,COMPLETE,2
1227,10-JUN-22 10.02.44.00,151,COMPLETE,6
1228,10-JUN-22 10.37.18.00,248,COMPLETE,1
1229,11-JUN-22 04.24.06.00,206,COMPLETE,1
1230,11-JUN-22 06.48.33.00,267,COMPLETE,1
1231,11-JUN-22 03.04.22.00,35,COMPLETE,6
1232,11-JUN-22 04.17.19.00,248,COMPLETE,16
1233,12-JUN-22 10.09.21.00,360,COMPLETE,12
1234,12-JUN-22 10.30.50.00,358,COMPLETE,1
1235,12-JUN-22 01.11.16.00,215,COMPLETE,12
1236,12-JUN-22 04.21.04.00,334,COMPLETE,1
1237,12-JUN-22 04.56.00.00,216,COMPLETE,13
1238,12-JUN-22 05.27.23.00,233,COMPLETE,1
1239,12-JUN-22 06.30.34.00,102,COMPLETE,15
1240,12-JUN-22 11.50.03.00,343,COMPLETE,1
1241,13-JUN-22 10.17.33.00,69,COMPLETE,11
1242,13-JUN-22 04.24.07.00,246,COMPLETE,1
1243,13-JUN-22 10.05.34.00,388,COMPLETE,11
1244,14-JUN-22 05.07.56.00,274,COMPLETE,1
1245,14-JUN-22 05.40.50.00,374,COMPLETE,1
1246,14-JUN-22 12.16.15.00,53,COMPLETE,1
1247,14-JUN-22 01.38.11.00,169,COMPLETE,1
1248,14-JUN-22 09.11.31.00,303,COMPLETE,13
1249,15-JUN-22 01.12.29.00,65,COMPLETE,1
1250,15-JUN-22 07.17.25.00,65,COMPLETE,7
1251,15-JUN-22 09.13.04.00,187,COMPLETE,1
1252,15-JUN-22 11.31.31.00,334,COMPLETE,15
1253,15-JUN-22 12.52.00.00,280,COMPLETE,1
1254,15-JUN-22 03.33.52.00,304,COMPLETE,1
1255,15-JUN-22 06.36.58.00,327,COMPLETE,1
1256,15-JUN-22 07.03.10.00,45,COMPLETE,16
1257,15-JUN-22 10.32.32.00,209,COMPLETE,6
1258,15-JUN-22 10.41.00.00,320,COMPLETE,1
1259,16-JUN-22 04.21.44.00,92,COMPLETE,1
1260,16-JUN-22 08.01.24.00,9,COMPLETE,9
1261,16-JUN-22 08.06.45.00,260,COMPLETE,1
1262,16-JUN-22 10.43.02.00,123,COMPLETE,1
1263,16-JUN-22 11.59.10.00,300,COMPLETE,10
1264,17-JUN-22 01.15.57.00,146,COMPLETE,1
1265,17-JUN-22 02.11.45.00,331,COMPLETE,12
1266,17-JUN-22 02.12.53.00,129,COMPLETE,1
1267,17-JUN-22 07.11.40.00,236,COMPLETE,1
1268,17-JUN-22 07.15.07.00,158,COMPLETE,13
1269,17-JUN-22 08.33.02.00,300,COMPLETE,1
1270,17-JUN-22 09.45.58.00,58,COMPLETE,1
1271,17-JUN-22 04.01.44.00,220,CANCELLED,17
1272,18-JUN-22 03.14.44.00,138,COMPLETE,1
1273,18-JUN-22 10.58.24.00,271,COMPLETE,10
1274,18-JUN-22 11.46.37.00,48,COMPLETE,1
1275,18-JUN-22 06.18.25.00,217,REFUNDED,14
1276,18-JUN-22 09.30.42.00,93,COMPLETE,6
1277,18-JUN-22 10.30.43.00,97,COMPLETE,10
1278,18-JUN-22 11.53.47.00,331,COMPLETE,12
1279,19-JUN-22 12.35.22.00,190,COMPLETE,16
1280,19-JUN-22 02.33.59.00,166,COMPLETE,1
1281,19-JUN-22 11.56.12.00,269,REFUNDED,8
1282,19-JUN-22 02.11.06.00,294,COMPLETE,1
1283,19-JUN-22 04.45.07.00,186,COMPLETE,12
1284,19-JUN-22 04.54.43.00,339,COMPLETE,1
1285,19-JUN-22 05.28.29.00,223,COMPLETE,1
1286,19-JUN-22 07.58.14.00,41,COMPLETE,1
1287,19-JUN-22 10.46.53.00,351,COMPLETE,1
1288,19-JUN-22 11.29.58.00,261,COMPLETE,1
1289,20-JUN-22 12.45.11.00,215,COMPLETE,12
1290,20-JUN-22 01.31.39.00,219,COMPLETE,16
1291,20-JUN-22 08.04.52.00,290,COMPLETE,1
1292,20-JUN-22 05.15.13.00,272,REFUNDED,1
1293,20-JUN-22 06.47.11.00,241,COMPLETE,9
1294,21-JUN-22 01.53.38.00,187,COMPLETE,13
1295,21-JUN-22 08.26.22.00,139,COMPLETE,1
1296,21-JUN-22 12.13.56.00,62,COMPLETE,4
1297,21-JUN-22 06.16.10.00,388,COMPLETE,11
1298,21-JUN-22 08.43.26.00,321,COMPLETE,1
1299,22-JUN-22 12.18.32.00,211,COMPLETE,1
1300,22-JUN-22 02.11.25.00,361,COMPLETE,13
1301,22-JUN-22 02.19.22.00,329,COMPLETE,10
1302,22-JUN-22 05.33.03.00,46,COMPLETE,17
1303,22-JUN-22 06.16.16.00,273,COMPLETE,12
1304,22-JUN-22 06.25.04.00,387,COMPLETE,1
1305,22-JUN-22 06.49.13.00,256,COMPLETE,1
1306,22-JUN-22 07.32.03.00,40,COMPLETE,1
1307,23-JUN-22 06.34.30.00,244,COMPLETE,12
1308,23-JUN-22 03.04.18.00,272,COMPLETE,1
1309,23-JUN-22 11.00.59.00,231,COMPLETE,1
1310,24-JUN-22 05.30.13.00,275,COMPLETE,14
1311,24-JUN-22 10.09.52.00,101,COMPLETE,14
1312,24-JUN-22 10.21.48.00,207,COMPLETE,1
1313,24-JUN-22 01.03.28.00,302,COMPLETE,12
1314,24-JUN-22 02.02.04.00,240,COMPLETE,8
1315,24-JUN-22 03.11.09.00,52,COMPLETE,1
1316,24-JUN-22 05.04.54.00,332,COMPLETE,1
1317,25-JUN-22 01.40.49.00,266,COMPLETE,1
1318,25-JUN-22 03.40.45.00,348,COMPLETE,1
1319,25-JUN-22 06.25.55.00,134,COMPLETE,1
1320,25-JUN-22 06.19.48.00,45,COMPLETE,1
1321,26-JUN-22 01.12.48.00,11,COMPLETE,1
1322,26-JUN-22 03.53.03.00,64,COMPLETE,1
1323,26-JUN-22 09.38.02.00,85,COMPLETE,1
1324,26-JUN-22 12.37.37.00,131,COMPLETE,15
1325,26-JUN-22 05.08.49.00,265,COMPLETE,1
1326,26-JUN-22 07.03.31.00,31,COMPLETE,2
1327,26-JUN-22 08.23.49.00,328,COMPLETE,9
1328,27-JUN-22 12.40.15.00,255,COMPLETE,1
1329,27-JUN-22 01.54.18.00,33,COMPLETE,1
1330,27-JUN-22 01.21.10.00,351,COMPLETE,1
1331,27-JUN-22 02.26.50.00,265,COMPLETE,4
1332,27-JUN-22 02.33.23.00,165,COMPLETE,1
1333,27-JUN-22 04.57.04.00,359,COMPLETE,1
1334,27-JUN-22 07.45.04.00,211,CANCELLED,1
1335,27-JUN-22 10.02.30.00,265,COMPLETE,1
1336,28-JUN-22 11.05.41.00,155,COMPLETE,10
1337,28-JUN-22 05.11.01.00,73,COMPLETE,1
1338,28-JUN-22 08.07.55.00,382,COMPLETE,5
1339,29-JUN-22 03.51.06.00,322,COMPLETE,1
1340,29-JUN-22 11.55.51.00,300,COMPLETE,1
1341,29-JUN-22 07.06.19.00,27,COMPLETE,1
1342,30-JUN-22 12.43.54.00,333,COMPLETE,1
1343,30-JUN-22 05.02.20.00,274,COMPLETE,13
1344,30-JUN-22 05.34.34.00,317,COMPLETE,1
1345,30-JUN-22 07.22.21.00,132,COMPLETE,1
1346,30-JUN-22 09.03.00.00,245,COMPLETE,1
1347,30-JUN-22 02.32.11.00,48,COMPLETE,1
1348,30-JUN-22 03.37.26.00,18,COMPLETE,18
1349,30-JUN-22 07.43.44.00,154,COMPLETE,1
1350,01-JUL-22 02.19.45.00,289,COMPLETE,1
1351,01-JUL-22 02.05.11.00,103,COMPLETE,16
1352,01-JUL-22 02.57.31.00,28,COMPLETE,1
1353,01-JUL-22 06.09.01.00,77,COMPLETE,1
1354,01-JUL-22 07.42.45.00,222,COMPLETE,1
1355,01-JUL-22 09.37.09.00,191,COMPLETE,17
1356,01-JUL-22 10.44.52.00,390,COMPLETE,13
1357,02-JUL-22 12.54.04.00,246,COMPLETE,14
1358,02-JUL-22 08.05.59.00,306,COMPLETE,1
1359,02-JUL-22 04.45.39.00,27,COMPLETE,1
1360,02-JUL-22 10.37.39.00,267,COMPLETE,6
1361,03-JUL-22 10.14.25.00,198,COMPLETE,1
1362,03-JUL-22 11.09.31.00,353,COMPLETE,5
1363,03-JUL-22 04.40.10.00,19,COMPLETE,1
1364,03-JUL-22 10.48.34.00,39,COMPLETE,1
1365,04-JUL-22 09.17.13.00,129,COMPLETE,13
1366,04-JUL-22 09.21.18.00,44,COMPLETE,15
1367,04-JUL-22 10.32.15.00,172,COMPLETE,1
1368,04-JUL-22 11.32.22.00,301,COMPLETE,11
1369,04-JUL-22 03.47.27.00,298,COMPLETE,8
1370,04-JUL-22 03.57.00.00,358,COMPLETE,10
1371,04-JUL-22 10.54.11.00,163,COMPLETE,18
1372,05-JUL-22 03.54.22.00,102,COMPLETE,15
1373,05-JUL-22 10.07.10.00,16,COMPLETE,16
1374,05-JUL-22 07.04.44.00,333,COMPLETE,14
1375,05-JUL-22 10.01.25.00,27,COMPLETE,1
1376,06-JUL-22 03.08.01.00,382,COMPLETE,5
1377,06-JUL-22 06.30.57.00,118,COMPLETE,1
1378,06-JUL-22 09.44.23.00,384,COMPLETE,1
1379,06-JUL-22 07.34.04.00,253,COMPLETE,1
1380,06-JUL-22 11.53.36.00,99,COMPLETE,12
1381,07-JUL-22 03.28.39.00,363,COMPLETE,15
1382,07-JUL-22 05.16.04.00,185,COMPLETE,1
1383,07-JUL-22 08.33.24.00,273,COMPLETE,12
1384,07-JUL-22 10.05.11.00,331,COMPLETE,12
1385,07-JUL-22 10.53.33.00,363,COMPLETE,15
1386,07-JUL-22 02.27.37.00,309,COMPLETE,1
1387,07-JUL-22 02.56.29.00,334,COMPLETE,15
1388,07-JUL-22 03.17.49.00,104,COMPLETE,1
1389,07-JUL-22 09.58.10.00,258,COMPLETE,1
1390,07-JUL-22 11.31.40.00,1,COMPLETE,1
1391,08-JUL-22 05.59.23.00,131,COMPLETE,15
1392,08-JUL-22 10.25.33.00,194,COMPLETE,1
1393,08-JUL-22 02.59.13.00,355,COMPLETE,7
1394,08-JUL-22 11.13.54.00,234,COMPLETE,1
1395,09-JUL-22 02.36.08.00,172,COMPLETE,1
1396,09-JUL-22 03.49.56.00,232,COMPLETE,1
1397,09-JUL-22 04.46.08.00,250,COMPLETE,1
1398,09-JUL-22 07.37.17.00,278,COMPLETE,1
1399,09-JUL-22 10.41.20.00,238,COMPLETE,1
1400,09-JUL-22 01.32.27.00,15,COMPLETE,15
1401,09-JUL-22 02.29.40.00,244,COMPLETE,1
1402,09-JUL-22 03.05.13.00,246,COMPLETE,1
1403,09-JUL-22 07.52.34.00,382,COMPLETE,5
1404,09-JUL-22 08.09.49.00,211,COMPLETE,8
1405,10-JUL-22 09.51.38.00,315,COMPLETE,1
1406,10-JUL-22 10.47.29.00,91,COMPLETE,4
1407,10-JUL-22 10.49.35.00,76,COMPLETE,18
1408,10-JUL-22 04.50.26.00,292,COMPLETE,2
1409,10-JUL-22 11.29.17.00,246,COMPLETE,14
1410,11-JUL-22 01.14.52.00,220,COMPLETE,1
1411,11-JUL-22 02.27.15.00,41,COMPLETE,1
1412,11-JUL-22 03.55.34.00,68,COMPLETE,10
1413,11-JUL-22 09.25.42.00,347,COMPLETE,1
1414,11-JUL-22 09.47.59.00,135,COMPLETE,1
1415,11-JUL-22 11.45.51.00,83,COMPLETE,1
1416,12-JUL-22 04.31.49.00,245,COMPLETE,13
1417,12-JUL-22 11.24.51.00,307,COMPLETE,17
1418,12-JUL-22 12.11.02.00,13,COMPLETE,13
1419,12-JUL-22 02.41.46.00,189,COMPLETE,15
1420,12-JUL-22 03.02.43.00,215,COMPLETE,1
1421,12-JUL-22 04.12.11.00,357,COMPLETE,1
1422,12-JUL-22 06.06.47.00,122,COMPLETE,6
1423,12-JUL-22 08.30.32.00,306,COMPLETE,16
1424,13-JUL-22 03.47.49.00,249,COMPLETE,17
1425,13-JUL-22 05.55.09.00,190,COMPLETE,16
1426,13-JUL-22 10.06.55.00,87,COMPLETE,1
1427,13-JUL-22 11.43.03.00,127,COMPLETE,11
1428,14-JUL-22 12.28.36.00,188,COMPLETE,14
1429,14-JUL-22 05.52.02.00,196,COMPLETE,1
1430,14-JUL-22 11.51.27.00,336,COMPLETE,1
1431,14-JUL-22 04.15.30.00,166,COMPLETE,1
